2,"              precision    recall  f1-score   support

          C1       0.68      1.00      0.81   3662938
          C2       0.00      0.00      0.00    188921
          C3       0.00      0.00      0.00    139411
          C4       0.00      0.00      0.00     93466
          C5       0.00      0.00      0.00    157041
          C6       0.00      0.00      0.00    438294
          C7       0.19      0.00      0.00    733017

    accuracy                           0.68   5413088
   macro avg       0.12      0.14      0.12   5413088
weighted avg       0.48      0.68      0.55   5413088
"
3,"              precision    recall  f1-score   support

          C1       0.68      1.00      0.81   3662938
          C2       0.00      0.00      0.00    188921
          C3       0.00      0.00      0.00    139411
          C4       0.00      0.00      0.00     93466
          C5       0.00      0.00      0.00    157041
          C6       0.00      0.00      0.00    438294
          C7       0.20      0.00      0.00    733017

    accuracy                           0.68   5413088
   macro avg       0.12      0.14      0.12   5413088
weighted avg       0.48      0.68      0.55   5413088
"
4,"              precision    recall  f1-score   support

          C1       0.68      1.00      0.81   3662938
          C2       0.00      0.00      0.00    188921
          C3       0.00      0.00      0.00    139411
          C4       0.00      0.00      0.00     93466
          C5       0.00      0.00      0.00    157041
          C6       0.00      0.00      0.00    438294
          C7       0.20      0.00      0.00    733017

    accuracy                           0.68   5413088
   macro avg       0.13      0.14      0.12   5413088
weighted avg       0.48      0.68      0.55   5413088
"
5,"              precision    recall  f1-score   support

          C1       0.68      1.00      0.81   3662938
          C2       0.00      0.00      0.00    188921
          C3       0.00      0.00      0.00    139411
          C4       0.00      0.00      0.00     93466
          C5       0.00      0.00      0.00    157041
          C6       0.08      0.00      0.00    438294
          C7       0.20      0.00      0.00    733017

    accuracy                           0.68   5413088
   macro avg       0.14      0.14      0.12   5413088
weighted avg       0.49      0.68      0.55   5413088
"
6,"              precision    recall  f1-score   support

          C1       0.68      1.00      0.81   3662938
          C2       0.00      0.00      0.00    188921
          C3       0.00      0.00      0.00    139411
          C4       0.00      0.00      0.00     93466
          C5       0.00      0.00      0.00    157041
          C6       0.10      0.00      0.00    438294
          C7       0.21      0.00      0.00    733017

    accuracy                           0.68   5413088
   macro avg       0.14      0.14      0.12   5413088
weighted avg       0.49      0.68      0.55   5413088
"
7,"              precision    recall  f1-score   support

          C1       0.68      1.00      0.81   3662938
          C2       0.00      0.00      0.00    188921
          C3       0.00      0.00      0.00    139411
          C4       0.00      0.00      0.00     93466
          C5       0.00      0.00      0.00    157041
          C6       0.10      0.00      0.00    438294
          C7       0.22      0.00      0.00    733017

    accuracy                           0.68   5413088
   macro avg       0.14      0.14      0.12   5413088
weighted avg       0.49      0.68      0.55   5413088
"
8,"              precision    recall  f1-score   support

          C1       0.68      1.00      0.81   3662938
          C2       0.00      0.00      0.00    188921
          C3       0.00      0.00      0.00    139411
          C4       0.00      0.00      0.00     93466
          C5       0.00      0.00      0.00    157041
          C6       0.09      0.00      0.00    438294
          C7       0.21      0.00      0.00    733017

    accuracy                           0.68   5413088
   macro avg       0.14      0.14      0.12   5413088
weighted avg       0.49      0.68      0.55   5413088
"
9,"              precision    recall  f1-score   support

          C1       0.68      1.00      0.81   3662938
          C2       0.00      0.00      0.00    188921
          C3       0.00      0.00      0.00    139411
          C4       0.00      0.00      0.00     93466
          C5       0.00      0.00      0.00    157041
          C6       0.10      0.00      0.00    438294
          C7       0.22      0.00      0.00    733017

    accuracy                           0.68   5413088
   macro avg       0.14      0.14      0.12   5413088
weighted avg       0.50      0.68      0.55   5413088
"
10,"              precision    recall  f1-score   support

          C1       0.68      1.00      0.81   3662938
          C2       0.00      0.00      0.00    188921
          C3       0.00      0.00      0.00    139411
          C4       0.00      0.00      0.00     93466
          C5       0.00      0.00      0.00    157041
          C6       0.09      0.00      0.00    438294
          C7       0.21      0.00      0.00    733017

    accuracy                           0.68   5413088
   macro avg       0.14      0.14      0.12   5413088
weighted avg       0.49      0.68      0.55   5413088
"
11,"              precision    recall  f1-score   support

          C1       0.68      1.00      0.81   3662938
          C2       0.00      0.00      0.00    188921
          C3       0.00      0.00      0.00    139411
          C4       0.00      0.00      0.00     93466
          C5       0.00      0.00      0.00    157041
          C6       0.10      0.00      0.00    438294
          C7       0.21      0.00      0.00    733017

    accuracy                           0.68   5413088
   macro avg       0.14      0.14      0.12   5413088
weighted avg       0.49      0.68      0.55   5413088
"
12,"              precision    recall  f1-score   support

          C1       0.68      1.00      0.81   3662938
          C2       0.00      0.00      0.00    188921
          C3       0.00      0.00      0.00    139411
          C4       0.00      0.00      0.00     93466
          C5       0.00      0.00      0.00    157041
          C6       0.10      0.00      0.00    438294
          C7       0.21      0.00      0.00    733017

    accuracy                           0.68   5413088
   macro avg       0.14      0.14      0.12   5413088
weighted avg       0.50      0.68      0.55   5413088
"
13,"              precision    recall  f1-score   support

          C1       0.68      1.00      0.81   3662938
          C2       0.00      0.00      0.00    188921
          C3       0.00      0.00      0.00    139411
          C4       0.00      0.00      0.00     93466
          C5       0.00      0.00      0.00    157041
          C6       0.10      0.00      0.00    438294
          C7       0.21      0.00      0.00    733017

    accuracy                           0.68   5413088
   macro avg       0.14      0.14      0.12   5413088
weighted avg       0.50      0.68      0.55   5413088
"
