2,"              precision    recall  f1-score   support

           1       0.75      0.98      0.85   1709012
           2       0.81      0.25      0.38     88310
           3       0.82      0.25      0.38     64885
           4       0.82      0.24      0.38     43459
           5       0.82      0.26      0.39     73214
           6       0.79      0.27      0.40    204800
           7       0.78      0.28      0.41    342427

    accuracy                           0.75   2526107
   macro avg       0.80      0.36      0.46   2526107
weighted avg       0.76      0.75      0.70   2526107
"
3,"              precision    recall  f1-score   support

           1       0.93      0.99      0.96   1709012
           2       0.97      0.82      0.89     88310
           3       0.97      0.82      0.89     64885
           4       0.97      0.82      0.89     43459
           5       0.97      0.83      0.89     73214
           6       0.97      0.83      0.89    204800
           7       0.96      0.83      0.89    342427

    accuracy                           0.94   2526107
   macro avg       0.96      0.85      0.90   2526107
weighted avg       0.94      0.94      0.94   2526107
"
4,"              precision    recall  f1-score   support

           1       0.99      1.00      0.99   1709012
           2       0.99      0.97      0.98     88310
           3       0.99      0.97      0.98     64885
           4       0.99      0.96      0.98     43459
           5       0.99      0.97      0.98     73214
           6       0.99      0.96      0.98    204800
           7       0.99      0.98      0.98    342427

    accuracy                           0.99   2526107
   macro avg       0.99      0.97      0.98   2526107
weighted avg       0.99      0.99      0.99   2526107
"
5,"              precision    recall  f1-score   support

           1       1.00      1.00      1.00   1709012
           2       1.00      0.99      1.00     88310
           3       1.00      0.99      1.00     64885
           4       1.00      0.99      0.99     43459
           5       1.00      0.99      0.99     73214
           6       1.00      0.99      0.99    204800
           7       1.00      0.99      1.00    342427

    accuracy                           1.00   2526107
   macro avg       1.00      0.99      1.00   2526107
weighted avg       1.00      1.00      1.00   2526107
"
6,"              precision    recall  f1-score   support

           1       1.00      1.00      1.00   1709012
           2       1.00      1.00      1.00     88310
           3       1.00      1.00      1.00     64885
           4       1.00      1.00      1.00     43459
           5       1.00      1.00      1.00     73214
           6       1.00      1.00      1.00    204800
           7       1.00      1.00      1.00    342427

    accuracy                           1.00   2526107
   macro avg       1.00      1.00      1.00   2526107
weighted avg       1.00      1.00      1.00   2526107
"
7,"              precision    recall  f1-score   support

           1       1.00      1.00      1.00   1709012
           2       1.00      1.00      1.00     88310
           3       1.00      1.00      1.00     64885
           4       1.00      1.00      1.00     43459
           5       1.00      1.00      1.00     73214
           6       1.00      1.00      1.00    204800
           7       1.00      1.00      1.00    342427

    accuracy                           1.00   2526107
   macro avg       1.00      1.00      1.00   2526107
weighted avg       1.00      1.00      1.00   2526107
"
8,"              precision    recall  f1-score   support

           1       1.00      1.00      1.00   1709012
           2       1.00      1.00      1.00     88310
           3       1.00      1.00      1.00     64885
           4       1.00      1.00      1.00     43459
           5       1.00      1.00      1.00     73214
           6       1.00      1.00      1.00    204800
           7       1.00      1.00      1.00    342427

    accuracy                           1.00   2526107
   macro avg       1.00      1.00      1.00   2526107
weighted avg       1.00      1.00      1.00   2526107
"
9,"              precision    recall  f1-score   support

           1       1.00      1.00      1.00   1709012
           2       1.00      1.00      1.00     88310
           3       1.00      1.00      1.00     64885
           4       1.00      1.00      1.00     43459
           5       1.00      1.00      1.00     73214
           6       1.00      1.00      1.00    204800
           7       1.00      1.00      1.00    342427

    accuracy                           1.00   2526107
   macro avg       1.00      1.00      1.00   2526107
weighted avg       1.00      1.00      1.00   2526107
"
10,"              precision    recall  f1-score   support

           1       1.00      1.00      1.00   1709012
           2       1.00      1.00      1.00     88310
           3       1.00      1.00      1.00     64885
           4       1.00      1.00      1.00     43459
           5       1.00      1.00      1.00     73214
           6       1.00      1.00      1.00    204800
           7       1.00      1.00      1.00    342427

    accuracy                           1.00   2526107
   macro avg       1.00      1.00      1.00   2526107
weighted avg       1.00      1.00      1.00   2526107
"
11,"              precision    recall  f1-score   support

           1       1.00      1.00      1.00   1709012
           2       1.00      1.00      1.00     88310
           3       1.00      1.00      1.00     64885
           4       1.00      1.00      1.00     43459
           5       1.00      1.00      1.00     73214
           6       1.00      1.00      1.00    204800
           7       1.00      1.00      1.00    342427

    accuracy                           1.00   2526107
   macro avg       1.00      1.00      1.00   2526107
weighted avg       1.00      1.00      1.00   2526107
"
12,"              precision    recall  f1-score   support

           1       1.00      1.00      1.00   1709012
           2       1.00      1.00      1.00     88310
           3       1.00      1.00      1.00     64885
           4       1.00      1.00      1.00     43459
           5       1.00      1.00      1.00     73214
           6       1.00      1.00      1.00    204800
           7       1.00      1.00      1.00    342427

    accuracy                           1.00   2526107
   macro avg       1.00      1.00      1.00   2526107
weighted avg       1.00      1.00      1.00   2526107
"
13,"              precision    recall  f1-score   support

           1       1.00      1.00      1.00   1709012
           2       1.00      1.00      1.00     88310
           3       1.00      1.00      1.00     64885
           4       1.00      1.00      1.00     43459
           5       1.00      1.00      1.00     73214
           6       1.00      1.00      1.00    204800
           7       1.00      1.00      1.00    342427

    accuracy                           1.00   2526107
   macro avg       1.00      1.00      1.00   2526107
weighted avg       1.00      1.00      1.00   2526107
"
