2,"              precision    recall  f1-score   support

           1       0.71      1.00      0.83   1155979
           2       0.00      0.00      0.00     69704
           3       0.00      0.00      0.00     47020
           4       0.00      0.00      0.00    131671
           5       0.23      0.00      0.00    219553

    accuracy                           0.71   1623927
   macro avg       0.19      0.20      0.17   1623927
weighted avg       0.54      0.71      0.59   1623927
"
3,"              precision    recall  f1-score   support

           1       0.71      1.00      0.83   1155979
           2       0.00      0.00      0.00     69704
           3       0.00      0.00      0.00     47020
           4       0.00      0.00      0.00    131671
           5       0.23      0.00      0.00    219553

    accuracy                           0.71   1623927
   macro avg       0.19      0.20      0.17   1623927
weighted avg       0.54      0.71      0.59   1623927
"
4,"              precision    recall  f1-score   support

           1       0.71      1.00      0.83   1155979
           2       0.00      0.00      0.00     69704
           3       0.00      0.00      0.00     47020
           4       0.00      0.00      0.00    131671
           5       0.23      0.00      0.00    219553

    accuracy                           0.71   1623927
   macro avg       0.19      0.20      0.17   1623927
weighted avg       0.54      0.71      0.59   1623927
"
5,"              precision    recall  f1-score   support

           1       0.71      1.00      0.83   1155979
           2       0.00      0.00      0.00     69704
           3       0.00      0.00      0.00     47020
           4       0.25      0.00      0.00    131671
           5       0.23      0.00      0.00    219553

    accuracy                           0.71   1623927
   macro avg       0.24      0.20      0.17   1623927
weighted avg       0.56      0.71      0.59   1623927
"
6,"              precision    recall  f1-score   support

           1       0.71      1.00      0.83   1155979
           2       0.00      0.00      0.00     69704
           3       0.00      0.00      0.00     47020
           4       0.23      0.00      0.00    131671
           5       0.22      0.00      0.00    219553

    accuracy                           0.71   1623927
   macro avg       0.23      0.20      0.17   1623927
weighted avg       0.56      0.71      0.59   1623927
"
7,"              precision    recall  f1-score   support

           1       0.71      1.00      0.83   1155979
           2       0.00      0.00      0.00     69704
           3       0.00      0.00      0.00     47020
           4       0.25      0.00      0.00    131671
           5       0.22      0.00      0.00    219553

    accuracy                           0.71   1623927
   macro avg       0.24      0.20      0.17   1623927
weighted avg       0.56      0.71      0.59   1623927
"
8,"              precision    recall  f1-score   support

           1       0.71      1.00      0.83   1155979
           2       0.00      0.00      0.00     69704
           3       0.00      0.00      0.00     47020
           4       0.27      0.00      0.00    131671
           5       0.22      0.00      0.00    219553

    accuracy                           0.71   1623927
   macro avg       0.24      0.20      0.17   1623927
weighted avg       0.56      0.71      0.59   1623927
"
9,"              precision    recall  f1-score   support

           1       0.71      1.00      0.83   1155979
           2       0.00      0.00      0.00     69704
           3       0.00      0.00      0.00     47020
           4       0.23      0.00      0.00    131671
           5       0.23      0.00      0.00    219553

    accuracy                           0.71   1623927
   macro avg       0.23      0.20      0.17   1623927
weighted avg       0.56      0.71      0.59   1623927
"
10,"              precision    recall  f1-score   support

           1       0.71      1.00      0.83   1155979
           2       0.00      0.00      0.00     69704
           3       0.00      0.00      0.00     47020
           4       0.23      0.00      0.00    131671
           5       0.23      0.00      0.00    219553

    accuracy                           0.71   1623927
   macro avg       0.23      0.20      0.17   1623927
weighted avg       0.56      0.71      0.59   1623927
"
11,"              precision    recall  f1-score   support

           1       0.71      1.00      0.83   1155979
           2       0.00      0.00      0.00     69704
           3       0.00      0.00      0.00     47020
           4       0.22      0.00      0.00    131671
           5       0.23      0.00      0.00    219553

    accuracy                           0.71   1623927
   macro avg       0.23      0.20      0.17   1623927
weighted avg       0.56      0.71      0.59   1623927
"
12,"              precision    recall  f1-score   support

           1       0.71      1.00      0.83   1155979
           2       0.00      0.00      0.00     69704
           3       0.00      0.00      0.00     47020
           4       0.00      0.00      0.00    131671
           5       0.24      0.00      0.00    219553

    accuracy                           0.71   1623927
   macro avg       0.19      0.20      0.17   1623927
weighted avg       0.54      0.71      0.59   1623927
"
13,"              precision    recall  f1-score   support

           1       0.71      1.00      0.83   1155979
           2       0.00      0.00      0.00     69704
           3       0.00      0.00      0.00     47020
           4       0.00      0.00      0.00    131671
           5       0.24      0.00      0.00    219553

    accuracy                           0.71   1623927
   macro avg       0.19      0.20      0.17   1623927
weighted avg       0.54      0.71      0.59   1623927
"
